pattern_id,point_index,x,z
geo_01,0,31.0000000000,0.0000000000
geo_01,1,30.9671313722,0.6271707796
geo_01,2,30.8688856044,1.2474701449
geo_01,3,30.7063390978,1.8541019662
geo_01,4,30.4812727459,2.4404198585
geo_01,5,30.1961524227,3.0000000000
geo_01,6,29.8541019662,3.5267115138
geo_01,7,29.4588689529,4.0147836382
geo_01,8,29.0147836382,4.4588689529
geo_01,9,28.5267115138,4.8541019662
geo_01,10,28.0000000000,5.1961524227
geo_01,11,27.4404198585,5.4812727459
geo_01,12,26.8541019662,5.7063390978
geo_01,13,26.2474701449,5.8688856044
geo_01,14,25.6271707796,5.9671313722
geo_01,15,25.0000000000,6.0000000000
geo_01,16,24.3728292204,5.9671313722
geo_01,17,23.7525298551,5.8688856044
geo_01,18,23.1458980338,5.7063390978
geo_01,19,22.5595801415,5.4812727459
geo_01,20,22.0000000000,5.1961524227
geo_01,21,21.4732884862,4.8541019662
geo_01,22,20.9852163618,4.4588689529
geo_01,23,20.5411310471,4.0147836382
geo_01,24,20.1458980338,3.5267115138
geo_01,25,19.8038475773,3.0000000000
geo_01,26,19.5187272541,2.4404198585
geo_01,27,19.2936609022,1.8541019662
geo_01,28,19.1311143956,1.2474701449
geo_01,29,19.0328686278,0.6271707796
geo_01,30,19.0000000000,0.0000000000
geo_01,31,19.0328686278,-0.6271707796
geo_01,32,19.1311143956,-1.2474701449
geo_01,33,19.2936609022,-1.8541019662
geo_01,34,19.5187272541,-2.4404198585
geo_01,35,19.8038475773,-3.0000000000
geo_01,36,20.1458980338,-3.5267115138
geo_01,37,20.5411310471,-4.0147836382
geo_01,38,20.9852163618,-4.4588689529
geo_01,39,21.4732884862,-4.8541019662
geo_01,40,22.0000000000,-5.1961524227
geo_01,41,22.5595801415,-5.4812727459
geo_01,42,23.1458980338,-5.7063390978
geo_01,43,23.7525298551,-5.8688856044
geo_01,44,24.3728292204,-5.9671313722
geo_01,45,25.0000000000,-6.0000000000
geo_01,46,25.6271707796,-5.9671313722
geo_01,47,26.2474701449,-5.8688856044
geo_01,48,26.8541019662,-5.7063390978
geo_01,49,27.4404198585,-5.4812727459
geo_01,50,28.0000000000,-5.1961524227
geo_01,51,28.5267115138,-4.8541019662
geo_01,52,29.0147836382,-4.4588689529
geo_01,53,29.4588689529,-4.0147836382
geo_01,54,29.8541019662,-3.5267115138
geo_01,55,30.1961524227,-3.0000000000
geo_01,56,30.4812727459,-2.4404198585
geo_01,57,30.7063390978,-1.8541019662
geo_01,58,30.8688856044,-1.2474701449
geo_01,59,30.9671313722,-0.6271707796
geo_02,0,-19.0000000000,0.0000000000
geo_02,1,-19.0328686278,0.6271707796
geo_02,2,-19.1311143956,1.2474701449
geo_02,3,-19.2936609022,1.8541019662
geo_02,4,-19.5187272541,2.4404198585
geo_02,5,-19.8038475773,3.0000000000
geo_02,6,-20.1458980338,3.5267115138
geo_02,7,-20.5411310471,4.0147836382
geo_02,8,-20.9852163618,4.4588689529
geo_02,9,-21.4732884862,4.8541019662
geo_02,10,-22.0000000000,5.1961524227
geo_02,11,-22.5595801415,5.4812727459
geo_02,12,-23.1458980338,5.7063390978
geo_02,13,-23.7525298551,5.8688856044
geo_02,14,-24.3728292204,5.9671313722
geo_02,15,-25.0000000000,6.0000000000
geo_02,16,-25.6271707796,5.9671313722
geo_02,17,-26.2474701449,5.8688856044
geo_02,18,-26.8541019662,5.7063390978
geo_02,19,-27.4404198585,5.4812727459
geo_02,20,-28.0000000000,5.1961524227
geo_02,21,-28.5267115138,4.8541019662
geo_02,22,-29.0147836382,4.4588689529
geo_02,23,-29.4588689529,4.0147836382
geo_02,24,-29.8541019662,3.5267115138
geo_02,25,-30.1961524227,3.0000000000
geo_02,26,-30.4812727459,2.4404198585
geo_02,27,-30.7063390978,1.8541019662
geo_02,28,-30.8688856044,1.2474701449
geo_02,29,-30.9671313722,0.6271707796
geo_02,30,-31.0000000000,0.0000000000
geo_02,31,-30.9671313722,-0.6271707796
geo_02,32,-30.8688856044,-1.2474701449
geo_02,33,-30.7063390978,-1.8541019662
geo_02,34,-30.4812727459,-2.4404198585
geo_02,35,-30.1961524227,-3.0000000000
geo_02,36,-29.8541019662,-3.5267115138
geo_02,37,-29.4588689529,-4.0147836382
geo_02,38,-29.0147836382,-4.4588689529
geo_02,39,-28.5267115138,-4.8541019662
geo_02,40,-28.0000000000,-5.1961524227
geo_02,41,-27.4404198585,-5.4812727459
geo_02,42,-26.8541019662,-5.7063390978
geo_02,43,-26.2474701449,-5.8688856044
geo_02,44,-25.6271707796,-5.9671313722
geo_02,45,-25.0000000000,-6.0000000000
geo_02,46,-24.3728292204,-5.9671313722
geo_02,47,-23.7525298551,-5.8688856044
geo_02,48,-23.1458980338,-5.7063390978
geo_02,49,-22.5595801415,-5.4812727459
geo_02,50,-22.0000000000,-5.1961524227
geo_02,51,-21.4732884862,-4.8541019662
geo_02,52,-20.9852163618,-4.4588689529
geo_02,53,-20.5411310471,-4.0147836382
geo_02,54,-20.1458980338,-3.5267115138
geo_02,55,-19.8038475773,-3.0000000000
geo_02,56,-19.5187272541,-2.4404198585
